"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1380497982513102853","https://twitter.com/up_johd/status/1380497982513102853","Summing up: why publishing about my #data and #metadata, and why in #openaccess? Because it improves reach, dissemination, sustainability, research value, standards development, student engagement, development of new projects, and enables future work. #freereuse #openlicence 6/9","2021-04-09 12:29 +0000","232.0","2.0","0.008620689655172414","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1380497980193705987","https://twitter.com/up_johd/status/1380497980193705987","The Epigraphic Database Heidelberg #EDH, a project to publish in digital form the inscriptions of the Roman Empire. #Openlicensed, #OpenData in standard formats, by Frank Grieshaber➡️https://t.co/MkufHeXy57
About the Open Epigraphic Data Unconference https://t.co/n0xDTVarvd 5/9","2021-04-09 12:29 +0000","110.0","2.0","0.01818181818181818","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1380497976695656451","https://twitter.com/up_johd/status/1380497976695656451","The #treebank of ancient Greek by @estdisputandum, freely accessible at https://t.co/4peE8kWnbS and from her GitHub https://t.co/ZGymlBIoem.
#Datapaper published by #JOHD at https://t.co/SS1YiKOqa7.
Applications: #linguistics, stylistics, authorship attribution, teaching. 4/9","2021-04-09 12:29 +0000","218.0","7.0","0.03211009174311927","1.0","1.0","2.0","2.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1380497974376206342","https://twitter.com/up_johd/status/1380497974376206342","The Diorisis Ancient Greek Corpus: a digital collection of ancient Greek texts used for a computational model of #semanticchange in ancient Greek (@BarbaraMcGilli &amp; Alessandro Vatri). It can be applied to other research questions about ancient Greek #reusable #linguistics 3/9","2021-04-09 12:29 +0000","367.0","3.0","0.008174386920980926","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1380497972404838401","https://twitter.com/up_johd/status/1380497972404838401","#JOHD encourages researchers to make their #digitalresearchdata freely accessible and openly licensed for reuse. Why? Publishing your data and describing it makes it more visible and therefore more likely to be reused and preserved. #openaccess
Some examples: 2/9","2021-04-09 12:28 +0000","106.0","1.0","0.009433962264150943","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1380497970395820038","https://twitter.com/up_johd/status/1380497970395820038","#johdnews
If you want to know more about #humanitiesdata and #openaccess you can read this post on the #Stoa blog by @palaeofuturist and @BarbaraMcGilli
https://t.co/tS1UB35ePh
#JOHD #opendatapaper 1/9","2021-04-09 12:28 +0000","1048.0","25.0","0.02385496183206107","4.0","1.0","3.0","6.0","6.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1379814211233136641","https://twitter.com/up_johd/status/1379814211233136641","2/2
Info &amp; agenda: https://t.co/ITbbI5ZKWu and https://t.co/QYKxHzPuP4
Register by April 21! https://t.co/3uo1FLzZju
#JOHD #openhumanitiesdata","2021-04-07 15:11 +0000","2898.0","40.0","0.013802622498274672","1.0","0.0","2.0","7.0","17.0","0.0","13.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1379814209521876996","https://twitter.com/up_johd/status/1379814209521876996","#johdnews 

Don't forget to register for the @resdatall co-located event with #JOHD if you want to hear about #humanitiesopendata and the new special collection on Language Documentation guest-edited by @rtgriscom  @parnopaeus and @thejourneyler. 1/2","2021-04-07 15:11 +0000","657.0","17.0","0.0258751902587519","2.0","1.0","5.0","5.0","0.0","1.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1379745670639329281","https://twitter.com/up_johd/status/1379745670639329281","2/2 @rtgriscom is copyeditor for #JOHD and guest editor for the special collection on Language Documentation, that you can find at https://t.co/lS6zp9plND
#openhumaitiesdata","2021-04-07 10:39 +0000","113.0","1.0","0.008849557522123894","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1379745666860265474","https://twitter.com/up_johd/status/1379745666860265474","#johdteam
Another week, another team member!
@rtgriscom is a postdoctoral research fellow at @UniLeiden whose work focuses on the documentation of endangered languages in East Africa, functional-typological language description, and digital fieldwork methodology. 1/2","2021-04-07 10:39 +0000","195.0","9.0","0.046153846153846156","0.0","1.0","2.0","3.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1377683540012376071","https://twitter.com/up_johd/status/1377683540012376071","#johdagenda
Register for the 16th International Digital Curation Conference #IDCC21  @digitalcuration about different aspects of #dataquality and its impact on research outputs

🗓️ 19 April
📍 Virtual event co-located with the @resdatall 17th plenary

Info https://t.co/c452TrVRzR","2021-04-01 18:05 +0000","204.0","8.0","0.0392156862745098","0.0","0.0","2.0","1.0","2.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1377597361900281864","https://twitter.com/up_johd/status/1377597361900281864","#johdagenda

Deadline extended for the #CallforSessions of #SciDataCon 2021. Part of #IDW21, this year's theme is ""Data to improve the world"".

Info at https://t.co/g5sNSaRvhy
Link for submission https://t.co/MDLc5SWtuW

Deadline on 30 April 2021

@resdatall #opendata","2021-04-01 12:23 +0000","438.0","8.0","0.0182648401826484","1.0","0.0","1.0","1.0","3.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1519662721154883585","https://twitter.com/up_johd/status/1519662721154883585","#johdnews
On April 5 @BarbaraMcGilli and @paolamarongiu_ talked about #opendata in #humanities, #JOHD and the publication of #datapapers for the humanities at the @riotscienceclub

In case you missed this talk, the YouTube video is now online! 👉
https://t.co/SxGNrxH8yF https://t.co/hj63o5LvKV","2022-04-28 13:00 +0000","428.0","7.0","0.016355140186915886","1.0","0.0","3.0","1.0","1.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1519303978990940166","https://twitter.com/up_johd/status/1519303978990940166","Also give a look at the GitHub repo for this project 👉https://t.co/rNPRWWb0zI
@FIUHistory #johd #openhumanitiesdata","2022-04-27 13:14 +0000","97.0","1.0","0.010309278350515464","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1519303600660488192","https://twitter.com/up_johd/status/1519303600660488192","#johdpapers
New #researchpaper📢
""Networking for Historical Justice: The Application of Graph Database Management Systems to Network Analysis Projects and the Case Study of the Reparation Movement for Japanese Colonial and Wartime Atrocities"" by Keyao Pan👉https://t.co/z1hKFQxquo","2022-04-27 13:13 +0000","245.0","12.0","0.04897959183673469","1.0","1.0","6.0","2.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1518891532367052802","https://twitter.com/up_johd/status/1518891532367052802","#johdnews
 
Our editor-in-chief  @BarbaraMcGilli will talk about #JOHD and open humanities data at the next Oxford Open Humanities Seminar Series tomorrow! @RR_Oxford

🗓️27 April 14:00 GMT (UK time)

Registration and Zoom link 👉 https://t.co/9fqH9AdUjO","2022-04-26 09:55 +0000","436.0","18.0","0.04128440366972477","2.0","0.0","6.0","3.0","6.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1513876769073508376","https://twitter.com/up_johd/status/1513876769073508376","#johdnews
One day left 📢 
Tomorrow @BarbaraMcGilli will present #JOHD at the Humanities Data Inquiry Lecture Series ✨

Register for the event and join the group for discussion at 👉 https://t.co/zNVA7q7tdo

#openhumanitiesdata","2022-04-12 13:48 +0000","1333.0","21.0","0.015753938484621154","5.0","0.0","5.0","1.0","5.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1512067704370307079","https://twitter.com/up_johd/status/1512067704370307079","#johdnews
Our editor-in-chief @BarbaraMcGilli will present #JOHD at the Humanities Data Inquiry Lecture Series next week! ✨

🗓️ Wednesday April 13
📍 Zoom link TBA

Info at 👉 https://t.co/PIEcHwZkiB

#openhumanitiesdata","2022-04-07 14:00 +0000","306.0","7.0","0.02287581699346405","1.0","0.0","2.0","0.0","2.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1512014824426799107","https://twitter.com/up_johd/status/1512014824426799107","Another #showmeyourdata appointment with the #datapaper ""Corpus of the Epigraphy of the Italian Peninsula in the 1st Millennium BCE (CEIPoM)""➡️ https://t.co/HOXMX1m2Hh
Poke the author @PittsReuben to please RT, sharing and describing an image of your data 🔎✨","2022-04-07 10:30 +0000","372.0","15.0","0.04032258064516129","1.0","0.0","2.0","1.0","1.0","0.0","10.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1511289182320312320","https://twitter.com/up_johd/status/1511289182320312320","#johdnews
📢📢 Happening today! Don't miss it 👉
https://t.co/qPngJpqIeJ
@riotscienceclub https://t.co/rM7yQA8oD0","2022-04-05 10:26 +0000","192.0","6.0","0.03125","0.0","0.0","3.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1510952160443387911","https://twitter.com/up_johd/status/1510952160443387911","Authors @fotisfitsilis and @gmikros, if you would like to participate in our campaign, please RT sharing and describing an image of your data 🔎 2/2","2022-04-04 12:07 +0000","193.0","4.0","0.02072538860103627","0.0","0.0","1.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1510927660783833092","https://twitter.com/up_johd/status/1510927660783833092","It's #showmeyourdata time! ✨ Today we present the #researchpaper ""Development and Validation of a Corpus of Written Parliamentary Questions in the Hellenic Parliament"", by @fotisfitsilis and @gmikros.
 DOI: https://t.co/sS2TAIMvB0 1/2","2022-04-04 10:30 +0000","1217.0","22.0","0.018077239112571898","3.0","1.0","3.0","7.0","2.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1432707496569806848","https://twitter.com/up_johd/status/1432707496569806848","On today's #showmeyourdata, a recently published #datapaper: 
""The Index of #DigitalHumanities Conferences"" ➡️ DOI: https://t.co/xDUCuWR03I.
The authors are @matthewdlincoln @scott_bot @NickoalEichmann: please RT, share and describe an image of your data!🔎","2021-08-31 14:11 +0000","3256.0","43.0","0.013206388206388206","3.0","0.0","5.0","5.0","9.0","2.0","19.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1431273449989812224","https://twitter.com/up_johd/status/1431273449989812224","@miriamkp Thank you @miriamkp for participating in our #showmeyourdata campaign and for sharing this beautiful thread! And congratulations on an amazing project 📽️","2021-08-27 15:12 +0000","2536.0","39.0","0.015378548895899053","1.0","0.0","2.0","9.0","0.0","1.0","26.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1431255190418731016","https://twitter.com/up_johd/status/1431255190418731016","#johdnews
📢 Join us for a free online event introducing the #JOHD Special Collection on Language Documentation. 

🗓️ September 2nd 11:00 AM - 12:00 PM EST 

To register, please send a message to @rtgriscom or email [email]

Full #CfP at https://t.co/B6OYHHgZqd","2021-08-27 14:00 +0000","480.0","17.0","0.035416666666666666","1.0","1.0","3.0","4.0","3.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1431201573426900994","https://twitter.com/up_johd/status/1431201573426900994","#johdnews
Last May, our editor-in-chief @BarbaraMcGilli participated in the Round Table of experts on #datacitation organised by @SSHOpenCloud. 
If you missed the event, the report of the highlights is now available at https://t.co/buJp1e63Jd

 #opendata #FAIR #SSHOC #JOHD https://t.co/DaqS5MVEJ9","2021-08-27 10:27 +0000","289.0","3.0","0.010380622837370242","1.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1430903509789016066","https://twitter.com/up_johd/status/1430903509789016066","@miriamkp 🙏","2021-08-26 14:42 +0000","63.0","5.0","0.07936507936507936","0.0","0.0","1.0","1.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1430895843725303821","https://twitter.com/up_johd/status/1430895843725303821","#johdCfP
📢 Submission deadline extended for a Special Collection with #JOHD, titled ""Language Documentation Collections: Assessment and Recognition""
Guest editors @rtgriscom, @parnopaeus, and @thejourneyler

🗓️New Deadline: October 1st, 2021
Full call: https://t.co/B6OYHGZo1D https://t.co/qvndggwOzI","2021-08-26 14:12 +0000","188.0","6.0","0.031914893617021274","0.0","0.0","1.0","0.0","0.0","0.0","4.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1430887000953954308","https://twitter.com/up_johd/status/1430887000953954308","The last #showmeyourdata of the week is the #datapaper ""Early African-American Film Database, 1909–1930"", by @marika_louise Hanna Girma, Shanya Norman and @miriamkp. 
Authors, please RT, sharing and describing an image of your dataset 🔎 
DOI: https://t.co/Z17UfK5BAw","2021-08-26 13:37 +0000","13101.0","63.0","0.004808793221891459","2.0","0.0","3.0","11.0","14.0","2.0","31.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1430463600263565315","https://twitter.com/up_johd/status/1430463600263565315","Since our last #johdnewsletter we published 5 papers, covering stylometry, handwritten text recognition, bibliometrics, code-switching and cuneiform. Retrieve them (and all the others) by using #johdpapers. For an overview of our papers visit https://t.co/0Hwm5SWrZa
10/10","2021-08-25 09:34 +0000","211.0","2.0","0.009478672985781991","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1430463598074138627","https://twitter.com/up_johd/status/1430463598074138627","We recently launched the new #Twitter campaign #showmeyourdata! Some of our authors already participated, others are on the waiting list. BUT anybody can participate! Share an image of your data, use #showmeyourdata and tag @up_johd. We’ll be happy to RT! 🔎
9/10","2021-08-25 09:34 +0000","252.0","2.0","0.007936507936507936","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1430463595985440771","https://twitter.com/up_johd/status/1430463595985440771","The #johdteam recently welcomed a new member, @mostly_voids. They joined our team as copyeditor in June. More about their profile here https://t.co/ZQ7DHYU8V8. Welcome to the team Martina! 🎉
8/10","2021-08-25 09:34 +0000","166.0","5.0","0.030120481927710843","0.0","1.0","1.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1430463593942822917","https://twitter.com/up_johd/status/1430463593942822917","3) “Language Documentation Collections: Assessment and Recognition” edited by @rtgriscom @parnopaeus and @thejourneyler. CfP at https://t.co/a23IeEGGEU

We regularly accept submissions to the journal! Visit https://t.co/tlEzAPEkLg for the submission guidelines
7/10","2021-08-25 09:34 +0000","121.0","1.0","0.008264462809917356","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1430463592080580610","https://twitter.com/up_johd/status/1430463592080580610","2) “Computational Humanities Research Data” edited by @FolgertK, @melvinwevers and @AdinaNerghes, related to the #CHR2021. CfP:
- for the conference ➡️ https://t.co/yeAchAjGwe
- for the special collection ➡️ https://t.co/DAOJ1rlkf9
6/10","2021-08-25 09:34 +0000","633.0","17.0","0.026856240126382307","0.0","1.0","2.0","6.0","5.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1430463589777911812","https://twitter.com/up_johd/status/1430463589777911812","Time for #JOHDCfP!
We currently have 3 open special collections that you can visit at this page https://t.co/PwtZsRKc0p

1) “Humanities Data in the time of COVID-19”, edited by @Mandy_Wig and @Sahba_Besh. CfP at the following link ➡️ https://t.co/uP3NI9Stfu
5/10","2021-08-25 09:34 +0000","114.0","2.0","0.017543859649122806","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1430463587273912320","https://twitter.com/up_johd/status/1430463587273912320","@BarbaraMcGilli also gave a talk at the @LIBERconference, in the session ""Working with Software and Data"", together with Daan Broeder and Nicolas Larrousse.
Slides https://t.co/uETEaBmqFO
Video https://t.co/3lGK367XbG
4/10","2021-08-25 09:34 +0000","89.0","2.0","0.02247191011235955","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1430463585302503434","https://twitter.com/up_johd/status/1430463585302503434","Our editor in chief @BarbaraMcGilli participated in the round table of experts on data citation @SSHOpenCloud. If you missed it, here is a sum up of the event and its outcomes https://t.co/cL1yD7QJ3D 
3/10","2021-08-25 09:34 +0000","91.0","1.0","0.01098901098901099","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1430463583146627077","https://twitter.com/up_johd/status/1430463583146627077","The 2nd Open Humanities Data Forum was organised in April ➡️ https://t.co/0XgkmNAmwf #OHDF21
We launched the special collection on Language Documentation and discussed about peer review of #data. If you missed it, you can catch up on our YT channel https://t.co/6wlkJwdGaC 2/10","2021-08-25 09:34 +0000","96.0","2.0","0.020833333333333332","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1430463580835561475","https://twitter.com/up_johd/status/1430463580835561475","#johdnews
Dear friends, the second #johdnewsletter for 2021 came out in July 📬
As usual, here is our little 🧵 with the main events. If you’d like to subscribe to our newsletter go to https://t.co/tWfmGSAWpz 1/10","2021-08-25 09:34 +0000","478.0","15.0","0.03138075313807531","2.0","1.0","5.0","2.0","1.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1430152920536780808","https://twitter.com/up_johd/status/1430152920536780808","This week's #showmeyourdata hosts the #datapaper ""MuSe: The Musical Sentiment Dataset"", DOI: https://t.co/0Pdg4syodc
The authors are @christopher and @8urghardt: if you'd like to participate to our initiative, please RT, sharing an image of your data and describing your work 🔎","2021-08-24 13:00 +0000","705.0","29.0","0.04113475177304964","3.0","0.0","4.0","3.0","2.0","0.0","17.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
